Line 186:     ],
Line 187:     "attachments": []
Line 188:   },
Line 189:   {
Line 190:     "id": "促進退除役官兵穩定就業津貼發給辦法作業說明_114_12_24修_含附件___1__pdf",
Line 191:     "filename": "促進退除役官兵穩定就業津貼發給辦法作業說明(114.12.24修.含附件) (1).pdf",
Line 192:     "title": "促進退除役官兵穩定就業津貼發給辦法作業說明(114.12.24修.含附件)",
Line 193:     "category": "就業與津貼",
Line 194:     "rawText": "1\n促進退除役官兵穩定就業津貼發給辦法作業說明\n訂定日期113 年9 月5 日\n修訂日期114 年12 月24 日\n項次問題\n說明\n相關條文\n一\n第二類退除\n役官兵就業\n期間超過輔\n導期限，其\n輔導期限內\n未足月之就\n業期間之津\n貼如何計算\n發給?\n應依輔導期限內就業日數按比率計算發\n給之數額，四捨五入計算至1 元，計算方\n式舉例如次：\n(一)某第二類退除役官兵3 月15 日投保就業至\n6 月14 日滿3 個月，6 月10 日輔導期限屆\n滿，依規定申請第1 至第3 個月訓後就業\n津貼，前2 個月屬足月按月份數發給；未\n足月部分依日數按比率(自5 月15 日起至\n輔導期限屆滿之6 月10 日，計有27 日，5\n月15 日至6 月14 日足月計有31 日，二者\n日數比率為27/31)計算發給津貼為新臺幣\n(下同)17,226 元。\n(計算式：足月部分6,000 元*2+未足月部\n分6,000 元*27/31=17,225.8 元，四捨五\n入至1 元為17,226 元)\n(二)某第二類退除役官兵3 月1 日投保就業至5\n月31 日滿3 個月，5 月10 日輔導期限屆\n滿，依規定申請第1 至第3 個月推介就業\n津貼，前2 個月屬足月按月份數發給；未\n足月部分依日數按比率(自5 月1 日起至輔\n導期限屆滿之5 月10 日，計有10 日，5 月\n1 日至5 月31 日足月計有31 日，二者日數\n比率為10/31)計算發給津貼為9,290 元。\n(計算式：足月部分4,000 元*2+未足月部\n分4,000 元*10/31=9,290.3 元，四捨五入\n至1 元為9,290 元)\n本辦法第5 條。\n二\n如何認定\n退除役官兵\n「參加職業\n訓練時」或\n「被推介就\n業時」未就\n業?\n(一)參加職業訓練：以開訓當日為判斷基準\n日，開訓當日未投保(勞工保險、就業保\n險、勞工職業災害保險、農民健康保險、\n農民職業災害保險、公教人員保險等職業\n相關保險)，即屬未就業。\n(二)推介就業：以榮民服務處(下稱榮服處)或\n退除役官兵職業訓練中心(下稱職訓中心)\n開立介紹卡當日為判斷基準日，開立介紹\n本辦法第6 條\n第1 項、第7\n條第1 項。\n2\n卡當日未投保(勞工保險、就業保險、勞\n工職業災害保險、農民健康保險、農民職\n業災害保險、公教人員保險等職業相關保\n險)即屬未就業。\n三\n退除役官兵\n因依「被裁\n減資遣被保\n險人繼續參\n加勞工保險\n及保險給付\n辦法」或\n「職業災害勞\n工醫療期間退\n保繼續參加勞\n工保險辦法」\n規定，自願繼\n續參加勞工\n保險，致其\n於「參加職\n業訓練時」\n或「推介就\n業時」有投\n保紀錄，是否\n屬未就業?如\n何認定？\n(一)左列情形可認屬本辦法第6 條第1 項或第\n7 條第1 項所定「未就業」。\n(二)榮服處應查詢勞工保險局電子查驗服務系\n統，如查詢結果顯示「裁減加保人員」\n者，得據以認定符合左列情形。\n本辦法第6 條\n第1 項、第7\n條第1 項。\n四\n屆退官兵依\n國軍屆退官\n兵就業輔導\n實施要點參\n加全日制職\n業訓練，申\n請津貼補助\n者，其訓練\n及輔導單位\n適用範圍為\n何?\n(一)輔導會：所屬職訓中心及各縣市榮服處。\n(二)勞動部：勞動部勞動力發展署所屬北基宜\n花金馬分署、桃竹苗分署、中彰投分署、\n雲嘉南分署、高屏澎東分署、技能檢定中\n心。\n(三)經濟部中小及新創企業署（提供創業資\n訊）。\n(四)農業部：農業部各單位及所屬機關（提供\n農業訓練、漁船船員訓練）。\n(五)各縣市政府職業訓練相關機構：例如臺北\n市職能發展學院、臺北市就業服務處、高\n雄市政府勞工局訓練就業中心、新北市\n政府職業訓練中心、臺中市政府職業訓練\n中心等。\n(六)國防部採專案方式，自辦或委託訓練或上\n本辦法第6 條\n第1 項第1 款\n第3 目。\n3\n開輔導單位辦理職業訓練。\n五\n本辦法「期\n間」之末日如\n何計算?\n舉例如次：\n(一)如自月之1 日起算，最後月之末日為期間\n之末日(民法第121 條參照)，例如：自某\n年1 月1 日起算，同年3 月31 日為3 個月\n期間末日；職業訓練結訓日之次日為某年\n2 月1 日，自該日起算，同年7 月31 日為\n6   {
Line 195:     "id": "國軍退除役官兵就學補助生活津貼及獎勵辦法_pdf",
Line 196:     "filename": "國軍退除役官兵就學補助生活津貼及獎勵辦法.pdf",
Line 197:     "title": "國軍退除役官兵就學補助生活津貼及獎勵辦法",
Line 198:     "category": "就學與進修",
