Line 251:       {
Line 252:         "title": "具象化官方對照金額表 - 國軍退除役官兵就學補助生活津貼及獎勵核發金額表",
Line 253:         "content": "【國軍退除役官兵就學補助生活津貼及獎勵核發金額表】（115年7月1日生效）\n\n一、國內學雜費補助：\n• 專科及大學：公立日間部 40,000 元／學期、公立進修部及進修學院 50,000 元／學期；私立日間部 80,000 元／學期、私立進修部及進修學院 60,000 元／學期。\n• 研究所：公立有職業 30,000 元／學期、公立無職業 20,000 元／學期；私立有職業 50,000 元／學期、私立無職業 40,000 元／學期。\n\n二、國內成績優異獎勵金：\n• 專科及大學：公立 10,000 元（每學期限 50 名）、私立 10,000 元（每學期限 100 名）。\n• 研究所：公立 10,000 元（每學期限 50 名）、私立 10,000 元（每學期限 50 名）。\n\n三、國內就學生活津貼：\n• 每月核發 8,429 元（具有中低收入戶或低收入戶資格者）。\n\n四、國外就學補助與生活津貼：\n• 國外學雜費補助：50,000 元。\n• 國外就學生活津貼：每月 8,429 元（具有中低收入戶或低收入戶資格者）。"
Line 254:       }
Line 255:     ]
Line 256:   },訓後就業津貼，離職後再就業申請推\n介就業津貼者，應重新依推介就業津貼第1\n個月至後續月份所定額度依序發給（第一類\n退除役官兵8,000 元；第二類退除役官兵\n4,000 元），先後領取2 項津貼之月份數合併\n計算，每人以12 個月份數為限。\n十\n申請人與就\n業機構簽訂\n定期勞動契\n約者，因契\n約期間屆滿\n而離職，是\n否屬本辦法\n第9 條第3 項\n與第15 條第\n1 項第10 款\n第1 目所稱\n「就業保險\n法第十一條\n第三項所定\n非自願離\n職」?\n定期勞動契約因期間屆滿而終止，並非就業保險\n法第11 條第3 項所定「非自願離職」情形之\n一，故不適用本辦法第9 條第3 項與第15 條第\n1 項第10 款第1 目。\n本辦法第9 條\n第3 項、第15\n第1 項第10 款\n第1 目。\n十\n一\n申請人受僱\n就業機構，\n惟就業機構\n要求先參加\n公司所辦職\n前訓練，並\n投保該就業\n機構所屬訓\n練中心，訓\n練期間結束\n後，再轉投\n保於就業機\n構，其訓練\n期間是否屬\n職前訓練期間可否領取本辦法津貼，榮服處應\n依本辦法第14 條規定，通知申請人或洽就業機\n構提供相關佐證資料(如勞動契約、在職證明\n等)，進行實質認定；並須確認訓練期間雇主所\n發給之給付屬「薪資」，而非「津貼」，始可\n發給本辦法津貼；如確認訓練期間無僱傭關係\n存在，則認定為未就業。\n本辦法第10 條\n第2 項、第14\n條。\n7\n本辦法所定\n就業期間，\n而得領取就\n業穩定津貼?\n十\n二\n退除役官兵\n經推介至A\n機構就業，\n惟就業機構\n先以臨時試\n用方式要求\n前往上班，\n並在該員上\n班日投保\n(假日即未予\n投保) ，試用\n期滿就業機構\n即予退保，俟\n該員正式上班\n日再行加保，\n造成該員有\n保險中斷及\n投保於同一\n就業機構紀\n錄之情形，\n是否屬本辦\n法第10 條第\n2 項但書所定\n「不可歸責\n於申請人\n者」及第15\n條第1 項第\n10\n款所定\n「於同一就\n業機構或同\n一負責人之\n就業機構離\n職未滿一年\n再受僱」之\n情形?應如何\n認定?\n(一)試用期滿正式上班並非離職再受僱，故非\n屬本辦法第15 條第1 項第10 款所定「於\n同一就業機構或同一負責人之就業機構離\n職未滿一年再受僱」之情形。\n(二)依本辦法第10 條第1 項規定就業日係投保\n職業相關保險之生效日，故就業期間之認\n定應自試用期初次投保日期起算，試用期\n間至正式上班期間之保險中斷情形，可認\n屬同條第2 項但書所定「不可歸責於申請\n人者」之情形。\n(三)榮服處應請申請人檢附就業機構開立證\n明，註記就業機構於申請人試用期間上班\n日辦理申請人加退保之文字作為佐證，俾\n據以認定符合左列情形。\n本辦法第10 條\n第2 項、第15\n條第1 項第10\n款。\n8\n十\n三\n申請人就業\n期間，因\n「就業機構\n改組或轉\n讓，且申請\n人經新舊雇\n主依勞動基\n準法第\n20\n條商定留\n用」，致有\n未於同一就\n業機構持續\n投保之情\n形，是否屬\n本辦法第10\n條第2項但書\n所定「不可\n歸責於申請\n人者」？應\n如何認定？\n(一)左列情形屬本辦法第10 條第2 項但書所定\n「不可歸責於申請人者」。\n(二)「就業機構改組或轉讓，且申請人經新舊\n雇主依勞動基準法第20 條商定留用」之情\n形，榮服處應請申請人提供就業機構所\n開立商定留用證明，並載明新雇主繼續\n予以承認之工作年資，併檢附所申請津貼\n期間之出勤紀錄為佐證，俾據以認定符合\n左列情形。如申請人之商定留用與勞動基\n準法第20 條規定不符者（例如：原投保單\n位仍存續中……等情形），縱申請人提供\n就業機構開立之商定留用證明，亦非屬本\n辦法第10 條第2 項但書所定「不可歸責於\n申請人者」。\n本辦法第10 條\n第2 項。\n十\n四\n申請人就業\n期間被改派\n至其他機\n構，並以該\n其他機構加\n保致有未於\n同一就業機\n構持續投保\n之情形，是\n否屬本辦法\n第10 條第2\n項但書所定\n「不可歸責\n於申請人\n者」？應如\n何認定？\n下列情形屬本辦法第10 條第2 項但書所定「不\n可歸責於申請人者」：\n(一)申請人就業機構屬公務機關，就業期\n間， 被指派至其他公務機關：\n榮服處應請申請人提供僱傭期間得由機關\n指派至相關機關就業之勞動契約，或公\n務機關出具之證明予以佐證，俾據以認定\n之。\n(二)申請人原投保就業於總公司，被公司調派\n並投保至分公司：\n由榮服處協助申請人查詢該總公司與分公\n司之商工登記公示資料、稅籍登記資料或\n公司官方網站登載資料等足以顯示2 家公\n司屬總公司與分公司之資料，並請申請人\n提供由總公司開立派(調)任至分公司之證\n明及其申請津貼期間之出勤紀錄為佐證，\n俾據以認定之。\n(三)申請人原投保就業於A 就業機構，被A\n就業機構逕自轉換投保至其他就業機構：\n本辦法第10 條\n第2 項。\n9\n1.變更前後投保單位為同一負責人者：\n由榮服處查詢商工登記公示資料或稅籍登\n記資料，證明2 家就業機構為同一負責\n人，並請申請人提供由A 就業機構開立派\n(調)任至其他就業機構之證明及其申請津\n貼期間出勤紀錄為佐證，俾據以認定之。\n2.變更前後投保單位為不同負責人者：\n榮服處應請申請人提供由就業機構所開立\n證明，並載明轉換投保單位原因係屬「被\n動調任」及轉換後投保單位「承認申請人\n原投保就業機構工作年資」，併檢附其申請\n津貼期間出勤紀錄為佐證，俾據以認定\n之。\n十\n五\n申請人由A人\n力派遣公司\n派遣至B要派\n公司為派遣\n員工從事勞\n動，且投保\n於A公司，於\n就業期間轉\n為B公司正職\n員工，並投\n保至B公司，\n致有未於同\n一就業機構\n持續投保之\n情形，是否\n屬本辦法第\n10 條第2 項\n但書所定\n「不可歸責\n於申請人\n者」？應如\n何認定？\n(一)左列情形屬本辦法第10 條第2 項但書所\n定「不可歸責於申請人者」。\n(二)榮服處應請申請人提供由A 人力派遣公司\n或B 要派公司所開立申請人自投保於A 公\n司之日起持續於B 公司從事勞動之證明，\n併檢附其申請津貼期間出勤紀錄，以資認\n定。\n本辦法第10 條\n第1 項、第2\n項。\n十\n六\n申請人由A人\n力派遣公司\n派遣至B要派\n公司為派遣\n員工從事勞\n(一)左列情形屬本辦法第10 條第2 項但書所\n定「不可歸責於申請人者」。\n(二)榮服處應請申請人提供由A 人力派遣公\n司、C 人力派遣公司或B 要派公司所開立\n申請人自投保於A 公司之日起持續於B 要\n本辦法第10 條\n第1 項、第2\n項。\n10\n動，且投保\n於A公司，就\n業期間A公司\n與B公司間因\n年度招標換\n約，改由C人\n力派遣公司\n僱用申請\n人，投保於C\n公司，並繼\n續派遣至B公\n司為派遣員\n工從事勞\n動，致有未\n於同一就業\n機構持續投\n保之情形，\n是否屬本辦\n法第10 條第\n2 項但書所定\n「不可歸責\n於申請人\n者」？應如\n何認定？\n派公司從事勞動之證明，併檢附其申請津\n貼期間出勤紀錄，以資認定。\n十\n七\n申請人就業\n期間，因就\n業機構實施\n減班休息致\n所領薪資未\n達最低工\n資，是否屬\n本辦法第10\n條第3項但書\n所定「其他\n不可歸責於\n受僱者之事\n由，致每月\n領取薪資未\n達最低工資\n者」？應如\n(一)左列情形屬本辦法第10 條第3 項但書所\n定「其他不可歸責於受僱者之事由，致每\n月領取薪資未達最低工資者」。\n(二)榮服處應請申請人檢附就業機構向當地勞\n工行政主管機關通報減班休息之函文或通\n報表，及就業機構所提供申請人於通報名\n冊內之佐證資料（如：遮蔽其他人個人資\n料之通報名冊或就業機構所開立之書面證\n明），俾據以認定之。\n本辦法第10 條\n第3 項。\n11\n何認定？\n十\n八\n申請人為自\n營作業者、\n專門職業及\n技術人員或\n從事農業\n者，其就業\n期間，因育\n嬰、普通或\n職業傷病須\n停止工作，\n應提供何種\n佐證資料？\n津貼之核發\n方式為何？\n(一)因育嬰停止工作者：\n申請人應提供戶籍謄本佐證其育有3 歲以\n下子女。其津貼核發方式準用本辦法第11\n條第1 項至第4 項規定。\n(二)因普通或職業傷病停止工作者：\n申請人應提供醫療證明文件（如：醫院診\n斷申請人無法正常工作之證明、住院證明\n等）。其津貼核發方式準用本辦法第11\n條第1 項至第4 項規定。\n本辦法第11\n條。\n十\n九\n依本辦法第\n12 條第1 項\n第1 款第6 目\n規定，申請\n訓後就業津\n貼應提供之\n「屆退官兵\n薦訓證明文\n件影本」為\n何？有無例\n外情形得以\n其他文件代\n之或免附？\n「屆退官兵薦訓證明文件影本」原則以「國軍\n屆退官兵就業輔導措施實施要點」五(五)2(3)\n規定之送訓證明影本為準。例外於申請人無法\n提供前揭送訓證明影本文件，得以本作業說明\n第4 項所定輔導單位發給之錄訓公文代替；如\n辦訓單位為輔導會所屬職訓中心者，得予免\n附。\n本辦法第12 條\n第1 項第1 款\n第6 目。\n二\n十\n申請人連續\n就業滿3個月\n而得申請津\n貼時，因其\n就業期間具\n有國軍退除\n役官兵輔導\n條例第32 條\n所定停止權\n益之情形，\n其津貼如何\n計算發給？\n(一)申請人於就業期間發生停權情形，申請津\n貼時停權原因已消滅：\n1.就業期間參照本作業說明第5 項計算。又\n本辦法第16 條規定申請人停止權益期間\n之津貼應按比率扣除，亦即不得遞延計\n算就業期間而為補足。\n2.申請人申請津貼須符合本辦法其他相關\n規定，並依本辦法第16 條扣除停止權益\n期間所占就業期間比率之數額，四捨五\n入計算至1 元，計算方式舉例如次：\n(1)第一類退除役官兵結訓後於3 月1 日就\n業，就業滿3 個月(3 月1 日至5 月31\n本辦法第15 條\n第1項第2款、\n第16 條。\n12\n日)，欲申請訓後就業津貼，惟其投保\n就業之3 月25 日起至4 月3 日(計10 日)\n因案停權，其申請第1 個月至第3 個月\n之津貼，應按比率扣除停權10 日之數\n額，計發3 萬2,090 元。\n(計算式：第1 個月（3 月1 日至31 日）\n［12,000*(31-7)/31=9,290.3 元］+第2\n個月（4 月1 日至30 日）［12,000*(30-\n3)/30=10,800 元］+第3 個月（5 月1 日\n至31 日）計發12,000 元=32,090.3 元，\n四捨五入至1 元為32,090 元)\n(2)第一類退除役官兵結訓後於3 月15 日就\n業，就業滿3 個月(3 月15 日至6 月14\n日)，欲申請訓後就業津貼，惟其投保\n就業之5 月25 日至6 月3 日(計10 日)\n因案停權，其申請第1 個月至第3 個月\n之津貼，應按比率扣除停權10 日之數\n額，計發3 萬2,129 元。\n(計算式：第1 個月（3 月15 日至4 月14\n日）計發12,000 元+第2 個月（4 月15\n日至5 月14 日）計發12,000 元+第3 個\n月（5 月15 日至6 月14 日）［\n12,000*(31-10)/31=8,129 元］=32,129\n元)\n(3)第一類退除役官兵經推介於3 月1 日就\n業，就業滿3 個月(3 月1 日至5 月31\n日)，欲申請推介就業津貼，惟其投保\n就業之3 月25 日起至4 月3 日(計10 日)\n因案停權，其申請第1 個月至第3 個月\n之津貼，應按比率扣除停權10 日之數\n額，計發2 萬1,394 元。\n(計算式：第1 個月（3 月1 日至31 日）\n［8,000*(31-7)/31=6,193.5 元］+第2\n個月（4 月1 日至30 日）［8,000*(30-\n3)/30=7,200 元］+第3 個月（5 月1 日至\n31 日）計發8,000 元=21,393.5 元，四捨\n五入至1 元為21,394 元)\n(4)第一類退除役官兵經推介於2 月1 日就\n業，連續就業至次年2 月15 日離職，並\n已申領2 月1 日至10 月31 日就業期間，\n13\n計9 個月津貼在案。嗣11 月24 日至12\n月3 日(計10 日)因案停權，其申請第10\n個月至第12 個月（11 月1 日起至次年1\n月31 日，超過投保就業日起算12 個月\n末日之就業期間不納計）之津貼，應按\n比率扣除停權10 日之數額，計發2 萬\n1,359 元。\n(計算式：第10 個月（11 月1 日至30\n日）［8,000*(30-7)/30=6,133.3 元］+\n第11 個月（12 月1 日至31 日）［\n8,000*(31-3)/31=7,225.8 元］+第12 個\n月（次年1 月1 日至31 日）計發8,000\n元=21,359.1，四捨五入至1 元為21,359\n元)\n(二)申請津貼時仍在停權中：\n退除役官兵投保就業期間已符合本辦法申\n請要件，惟申請時具有停權情形，依國軍\n退除役官兵輔導條例第32 條及本辦法第15\n條第1 項第2 款規定，不予核發津貼。\n二\n十\n一\n申請人申請\n津貼之就業\n期間，已接\n受本會就學\n或職訓輔導\n安置（先就\n學或職訓，\n後\n就\n業\n者），應如\n何處理？\n申請人已申請就學或職訓輔導安置獲准。嗣後\n申請本辦法津貼，榮服處應依本辦法第10 條第\n1 項認定申請人之就業期間起算日，如仍在就\n學就業輔導措施重疊期間適用方式及安置期間\n說明規定就學或職訓之輔導安置期間內，應依\n本辦法第15 條第1 項第12 款規定辦理。\n本辦法第10 條\n第1 項、第15\n條第1 項第12\n款。\n二\n十\n二\n申請人於就\n業期間，欲\n另申請本會\n就學或職訓\n輔導安置\n（先就業，\n後就學或職\n訓者），應\n如何處理？\n(一)就業期間尚未符合本辦法就業滿3 個月要\n件，申請人欲另申請就學或職訓輔導安置\n者：\n榮服處應查詢申請人所受輔導安置狀況，\n並告知申請人，如其於就業期間申請就學\n或職訓輔導安置獲准，事後欲申領本辦法\n之津貼，將依本辦法第15 條第1 項第12\n款規定及就學就業輔導措施重疊期間適用\n方式及安置期間說明辦理，並將告知內容\n記錄備查。\n(二)就業期間已符合本辦法就業滿3 個月要\n本辦法第15 條\n第1 項第12\n款。\n14\n件，尚未申領津貼時，申請人欲另申請就\n學或職訓輔導安置者：\n1.榮服處應查詢申請人所受輔導安置狀\n況，並請申請人就其接受其他輔導安置\n措施前就業期間已足月之津貼部分，依\n本辦法提出申請。\n2.榮服處並應告知申請人，其申請就學或\n職訓輔導安置如經核准，事後欲申領剩\n餘月份之津貼，將依本辦法第15 條第1\n項第12 款規定及就學就業輔導措施重疊\n期間適用方式及安置期間說明辦理，並\n將告知內容記錄備查。\n二\n十\n三\n勞動部提早就\n業獎助津貼是\n否屬本辦法第\n15條第1項第\n14\n款所定\n「政府機關\n(構)其他促進\n就業或創業之\n相關補助或津\n貼」？\n提早就業獎助津貼本質上屬就業保險給付項目\n之一，與本辦法屬單向性就業促進補助措施不\n同，且提早就業獎助津貼係鼓勵失業勞工儘\n早前往就業之目的而訂之，而本辦法係為鼓\n勵退除役官兵投入職場，進而促進退除役官兵\n穩定就業之目的訂定，兩者在本質及目的性皆\n不相同，同時領取並未衝突。故勞動部提早就\n業獎助津貼並非本辦法第15 條第1 項第14 款所\n定「政府機關(構)其他促進就業或創業之相關補\n助或津貼」。\n本辦法第15 條\n第1 項第14\n款。\n15\n查詢退除役官兵身分及勞工保險或其他保險資料同意書\n本人依促進退除役官兵穩定就業津貼發給辦法(下稱本\n辦法)申請穩定就業津貼，並已瞭解下列內容，同意由國軍退除役官兵\n輔導委員會____________ (受理單位)查詢退除役官兵身分、政府機關\n(構)其他促進就業或創業之相關補助或津貼及勞工保險、就業保險、勞\n工職業災害保險、農民健康保險或農民職業災害保險等資料。\n一、對象：本辦法適用對象。\n二、內容：申領促進退除役官兵穩定就業津貼者，需同意國軍退除役官\n兵輔導委員會及所屬榮服處及職訓中心查詢退除役官兵身分、\n政府機關(構)其他促進就業或創業之相關補助或津貼及勞工\n保險、就業保險、勞工職業災害保險、農民健康保險或農民\n職業災害保險等資料，方可受理津貼之申請。\n立書人：\n身分證統一編號：\n戶籍地址：\n通訊地址：\n聯絡電話：\n中華民國年月日\n附件\n16",
Line 257:     "articles": [
Line 258:         {
Line 259:                 "title": "【問題 1】第二類退除役官兵就業期間超過輔導期限，其輔導期限內未足月之就業期間之津貼如何計算發給？",
Line 260:                 "content": "應依輔導期限內就業日數按比率計算發給之數額，四捨五入計算至1元，計算方式舉例如次：\n\n(一)某第二類退除役官兵 3月15日投保就業至 6月14日滿 3個月，6月10日輔導期限屆滿，依規定申請第 1至第 3個月訓後就業津貼，前 2個月屬足月按月份數發給；未足月部分依日數按比率(自 5月15日起至輔導期限屆滿之 6月10日，計有 27日，5月15日至 6月14日足月計有 31日，二者日數比率為 27/31)計算發給津貼為新臺幣(下同) 17,226元。\n（計算式：足月部分 6,000元×2 + 未足月部分 6,000元×27/31 = 17,225.8元，四捨五入至 1元為 17,226元）\n\n(二)某第二類退除役官兵 3月1日投保就業至 5月31日滿 3個月，5月10日輔導期限屆滿，依規定申請第 1至第 3個月推介就業津貼，前 2個月屬足月按月份數發給；未足月部分依日數按比率(自 5月1日起至輔導期限屆滿之 5月10日，計有 10日，5月1日至 5月31日足月計有 31日，二者日數比率為 10/31)計算發給津貼為 9,290元。\n（計算式：足月部分 4,000元×2 + 未足月部分 4,000元×10/31 = 9,290.3元，四捨五入至 1元為 9,290元）\n\n◎ 相關條文對照：本辦法第 5 條。"
Line 261:         },
